tamaño_m2,precio_cop,fecha_construccion,barrio,antiguedad,habitaciones,estrato
67,144122400,1979,Santa Cruz,46,1,2
92,259934902,1980,Villa Hermosa,45,2,3
77,286693155,1980,La Candelaria,45,3,4
63,164808699,1981,Villa Hermosa,44,1,3
69,273575063,1985,La Candelaria,40,3,4
98,707608763,2005,El Poblado,20,2,6
71,294947983,2007,Belén,18,2,4
90,322756582,1981,Estadio,44,2,4
90,480123728,2006,Envigado,19,3,5
59,203465328,1992,Castilla,33,2,3
98,591765300,2009,Conquistadores,16,2,5
77,270529836,1987,Castilla,38,3,3
93,550085573,2010,Conquistadores,15,2,5
69,288099312,2009,Guayabal,16,2,4
99,473701584,2002,Conquistadores,23,2,5
59,113377947,1972,Popular,53,2,1
57,156129793,1987,Villa Hermosa,38,1,3
99,406039176,1995,Estadio,30,2,4
92,336602115,2001,Guayabal,24,3,4
110,544492200,1988,Conquistadores,37,3,5
69,249803135,2025,Robledo,0,2,3
77,215969568,1985,San Javier,40,1,3
96,489827829,1991,Envigado,34,3,5
57,162734888,2000,San Javier,25,1,3
93,408478255,2006,Guayabal,19,3,4
57,118417223,1979,Popular,46,2,1
59,224654215,2004,Robledo,21,1,3
78,423757232,2002,Envigado,23,1,5
44,86674514,1982,Popular,43,1,1
86,309166631,1971,La América,54,2,4
51,177575943,1995,Buenos Aires,30,2,3
136,766728406,2008,Envigado,17,3,5
69,214444425,1989,Robledo,36,1,3
91,308946847,1972,La América,53,2,4
78,216935532,2000,Villa Hermosa,25,3,3
91,459508612,1997,Envigado,28,3,5
76,327641608,1976,Prado,49,3,4
102,488164004,1997,Conquistadores,28,3,5
63,217070279,1987,Castilla,38,2,3
61,209708417,1970,Belén,55,2,4
68,215173499,1998,Manrique,27,2,3
50,122740347,1978,Villa Hermosa,47,2,3
84,328901206,1977,Belén,48,1,4
67,161871801,1995,Santa Cruz,30,2,2
92,305578248,1986,Castilla,39,2,3
56,104947952,1979,Popular,46,1,1
86,545561878,2006,Envigado,19,2,5
90,360189870,1985,Estadio,40,3,4
96,338249206,1959,Prado,66,4,4
67,242545605,1997,Buenos Aires,28,3,3
116,917713320,2006,El Poblado,19,3,6
63,164806099,1978,Manrique,47,1,3
73,300010509,1993,Buenos Aires,32,3,3
41,80859737,1968,Santa Cruz,57,2,2
70,250288278,1997,Robledo,28,1,3
128,844285744,1997,El Poblado,28,2,6
92,353396288,1970,La Candelaria,55,3,4
137,492993283,1976,La América,49,3,4
90,488124287,2003,Conquistadores,22,3,5
61,178716368,1991,Manrique,34,1,3
80,220248080,1995,Aranjuez,30,1,3
86,232791789,1989,Aranjuez,36,2,3
74,279755249,1975,La Candelaria,50,3,4
110,852918719,2002,El Poblado,23,3,6
49,181870214,1992,La América,33,3,4
62,100686126,1964,Popular,61,1,1
72,264160824,1983,Guayabal,42,2,4
76,202597940,1974,Villa Hermosa,51,2,3
47,138339074,1988,Robledo,37,1,3
69,224137518,1982,Guayabal,43,2,4
30,86409623,1993,Villa Hermosa,32,1,3
41,82183641,1972,Doce de Octubre,53,2,2
91,253028763,1979,Aranjuez,46,1,3
50,98536901,1980,Popular,45,1,1
71,184818876,1975,Aranjuez,50,2,3
31,58694307,1980,Popular,45,2,1
89,363905835,1978,La Candelaria,47,2,4
92,378655056,1969,Prado,56,2,4
88,272690739,1987,Castilla,38,3,3
109,470854219,1973,Prado,52,3,4
69,178865270,1978,Aranjuez,47,2,3
51,132650934,1990,Santa Cruz,35,2,2
99,368105549,1994,Guayabal,31,3,4
90,520916922,2002,Conquistadores,23,2,5
91,481545126,2009,Laureles,16,3,5
111,490605921,2012,Guayabal,13,3,4
74,190045642,1986,Manrique,39,2,3
66,244822665,1978,Buenos Aires,47,1,3
67,284624106,1991,Belén,34,1,4
61,185203390,1988,Villa Hermosa,37,1,3
72,301235735,2000,La América,25,3,4
78,249722869,1952,Prado,73,2,4
94,434319468,1992,Laureles,33,3,5
62,173590096,1986,Manrique,39,1,3
89,388906685,1985,Estadio,40,2,4
72,158481046,1989,Popular,36,1,1
88,397071364,1990,Estadio,35,3,4
58,206125741,1996,Robledo,29,3,3
82,136977026,1972,Popular,53,1,1
62,143804044,1976,Doce de Octubre,49,1,2
72,314779986,1997,La Candelaria,28,2,4
42,84808168,1977,Popular,48,1,1
36,82631800,1994,Popular,31,2,1
77,161520479,1983,Popular,42,1,1
39,115390132,1997,San Javier,28,2,3
78,202110550,1986,Doce de Octubre,39,1,2
50,99010882,1985,Popular,40,2,1
109,418558665,1960,Prado,65,2,4
61,248053403,1987,Estadio,38,3,4
58,162973926,1975,Aranjuez,50,2,3
80,146434881,1983,Popular,42,2,1
84,264453845,1992,Robledo,33,2,3
85,343596409,2012,Robledo,13,1,3
69,473943675,2025,Envigado,0,3,5
144,1142584878,2025,El Poblado,0,2,6
99,546885092,2001,Envigado,24,2,5
60,198464896,1982,La América,43,3,4
70,292468944,1993,Estadio,32,3,4
50,144051922,2001,San Javier,24,2,3
48,113473687,1987,Santa Cruz,38,1,2
99,387284558,2007,Robledo,18,2,3
83,356760948,2007,Guayabal,18,3,4
52,130146982,1988,Doce de Octubre,37,1,2
35,120206440,2012,Villa Hermosa,13,1,3
83,214141355,1965,Castilla,60,3,3
101,455040044,2015,Estadio,10,3,4
78,393492859,2007,Laureles,18,2,5
63,236392356,1986,Buenos Aires,39,3,3
119,895894457,2010,El Poblado,15,3,6
67,223234473,1985,Guayabal,40,2,4
56,180569100,1991,Robledo,34,1,3
93,245172803,1984,Manrique,41,2,3
50,116367002,1991,Doce de Octubre,34,1,2
82,442362165,1989,Conquistadores,36,1,5
56,130261713,1991,Santa Cruz,34,1,2
86,292240441,1993,Castilla,32,3,3
44,127769615,1997,Aranjuez,28,2,3
88,371842862,2023,Buenos Aires,2,3,3
103,542200675,1999,Envigado,26,2,5
45,157311021,2017,Robledo,8,3,3
47,100560649,1975,Doce de Octubre,50,1,2
71,249092656,1978,La América,47,3,4
57,300806853,1990,Conquistadores,35,2,5
76,272166890,1995,Buenos Aires,30,3,3
81,251988357,1974,La América,51,2,4
83,319343840,1990,Belén,35,1,4
85,293643420,1983,La América,42,2,4
111,427558268,1986,Buenos Aires,39,2,3
49,242990552,2014,Belén,11,1,4
54,139956972,1985,Doce de Octubre,40,1,2
132,892206312,2008,El Poblado,17,1,6
86,274429242,1990,Castilla,35,3,3
90,349524239,1969,La Candelaria,56,2,4
99,276765441,1991,San Javier,34,1,3
97,382843869,1975,La Candelaria,50,2,4
72,262061279,1977,La América,48,2,4
90,446914256,2000,Conquistadores,25,2,5
105,600010487,1996,Envigado,29,3,5
